pn_id,usma_grad_yr,ma100,ma103,ma104,ma153,ma205,ma255,ma206,core_avg,cqpa,ccps,timeframe
C85268908,2019,,0.8775,0.87166666,,,,0.854,0.86772222,3.291,2.79344344,17-1
C73018711,2019,,,,0.80698,,0.81261476,0.9505,0.85669825,2.956,2.74201751,17-1
C96176157,2019,,,,0.809365,,0.80279477,0.761,0.79105325,2.699,2.44086003,17-1
C72214400,2019,,,,0.91833,,0.86220072,0.891,0.89051024,3.517,3.12896752,17-1
C79704425,2019,,,,0.771205,,0.91069756,0.942,0.87463418,3.259,3.07338405,17-1
C61121405,2019,,0.934445,0.91331666,,,,0.93491,0.92755722,3.769,3.46131563,17-1
C01388526,2019,,,,0.94051282,,0.95634563,0.987,0.96128615,4.054,3.42969871,17-1
C94223820,2019,,0.8273,0.85458333,,,,0.78922,0.82370111,3.012,2.85974503,17-1
C09296907,2019,,0.785315,0.74583333,,,,0.8089,0.78001611,2.621,2.48649597,17-1
C39493031,2019,,,,0.91994,,0.94464446,0.93489,0.93315815,3.768,3.33327293,17-1
C02207073,2019,,,,0.9236,,0.92111161,0.93036,0.92502387,3.745,2.93915701,17-1
C36820275,2019,,0.84849,0.83300666,,,,0.80845,0.82998222,3.052,2.96709061,17-1
C64039347,2019,,0.72176,0.79126333,,,,0.75693,0.75665111,2.397,2.34136653,17-1
C87849797,2019,,,,0.90725,,0.89076507,0.9215,0.90650502,3.799,3.21725368,17-1
C55695344,2019,,,,0.83863,,0.89873987,0.83625,0.85787329,3.486,3.14332318,17-1
C41581347,2019,,,,0.929335,,0.96289828,0.89,0.92741109,3.557,3.08315587,17-1
C80707460,2019,,,,0.91334,,0.91392439,0.862,0.89642146,3.183,2.99804759,17-1
C71588771,2019,,0.959215,0.94866666,,0.9225,,0.9154,0.93644541,3.648,3.43132877,17-1
C64158349,2019,,0.7628,0.76864,,,,0.766,0.76581333,2.921,2.82787538,17-1
C87523029,2019,,0.95138,0.94184333,,,,0.85424,0.91582111,3.689,3.08060312,17-1
C02815047,2019,,,,0.95152,,0.95342034,0.9515,0.95214678,4.02,3.55746078,17-1
C15070152,2019,,,,0.95676,,0.9680468,0.991,0.9719356,4.077,3.33818746,17-1
C37275214,2019,,,,0.85514,,0.87046804,0.885,0.87020268,3.111,2.95888138,17-1
C28839494,2019,,0.8141,0.78233333,,,,0.79903,0.79848777,2.854,2.80918264,17-1
C34194698,2019,,,,0.9675,,0.9871099,0.972,0.97553663,4.173,3.71940565,17-1
C77789253,2019,,0.84439,,,0.9425,,0.848,0.87829666,3.068,2.40948677,17-1
C85583165,2019,,,,0.88070175,,0.90229522,0.9385,0.90716565,3.622,3.15208149,17-1
C06061173,2019,,0.956,,,0.952,,0.92558,0.94452666,3.669,3.12051201,17-1
C35434448,2018,,0.822,0.86790666,,0.86583,,0.768,0.83093416,2.791,2.32228565,17-1
C09770596,2019,,0.87011,0.83533333,,,,0.822,0.84248111,3.07,2.8698833,17-1
C98842341,2019,,0.86935,0.81533333,,,,0.81979,0.83482444,2.746,2.40865111,17-1
C56479740,2019,,0.822475,0.83066666,,,,0.66707,0.77340388,1.959,2.10243869,17-1
C66154486,2019,,,,0.89615,,0.88143114,0.86246,0.88001371,2.966,2.53086925,17-1
C22684801,2019,,0.79188,0.73197333,,,,0.71948,0.74777777,2.435,2.35987711,17-1
C01791824,2019,,,,0.88030303,,0.83345184,0.87289,0.86221495,2.952,2.43303251,17-1
C44485879,2019,,,,0.937025,,0.90063906,0.9035,0.91372135,3.69,3.10527182,17-1
C35192615,2019,,,,0.88241206,,0.93870837,0.933,0.91804014,3.277,2.80166602,17-1
C60026668,2019,,,,0.946615,,0.96156615,0.942,0.95006038,3.954,3.44190645,17-1
C53645335,2019,,,,0.90757575,,0.94076057,0.911,0.91977877,3.859,3.29641724,17-1
C85744782,2019,,0.908355,0.93067,,,,0.90803,0.915685,3.493,2.73186421,17-1
C59892911,2019,,0.91831,0.904,,,,0.85492,0.89241,3.249,3.13420129,17-1
C23080071,2019,,,,0.794125,,0.83281278,0.69555,0.77416259,2.549,2.38203454,17-1
C87419957,2019,,0.919,0.94816666,,,,0.892,0.91972222,3.516,3.19764495,17-1
C02766899,2019,,0.80411764,,,0.8393,,0.8637,0.83570588,2.812,2.70712042,17-1
C64569297,2019,,,,0.912735,,0.92214221,0.86457,0.89981573,3.387,3.14198399,17-1
C46490071,2018,,0.88175,0.93864888,,0.9528,,0.914,0.92179972,3.756,3.44327331,17-1
C30903935,2019,,,,0.916865,,0.90272727,0.927,0.91553075,3.816,3.32790971,17-1
C55986517,2020,,0.68445,0.44028956,,,,0.648,0.64442104,1.736,1.65314019,17-1
C67860921,2019,,0.85364,0.7547138,,,,0.76073,0.7896946,2.149,2.34989405,17-1
C98946848,2018,,,,,,,0.83396,0.83396,2.642,0,17-1
C58907922,2019,,,,0.89925,,0.89738973,0.9471,0.91457991,3.738,3.2860992,17-1
C04351116,2019,,0.72520304,0.70237666,,,,0.60075,0.70851099,1.619,1.61684644,17-1
C45718575,2019,,,,0.909725,,0.96566156,0.981,0.95212885,3.686,3.11428308,17-1
C26742350,2019,,0.9094,0.9176,,,,0.794,0.87366666,3.281,3.03172565,17-1
C06367948,2019,,0.885,0.92416666,,,,0.855,0.88805555,3.383,3.21828151,17-1
C13651887,2019,,,,0.864325,,0.9210036,0.98125,0.92219286,3.673,3.34952974,17-1
C00423115,2019,,0.9121,,,0.951,,0.88725,0.91678333,3.515,3.1651082,17-1
C90837210,2019,,0.85101,0.83583333,,,,0.853,0.84661444,3.073,2.69091916,17-1
C42883738,2019,,0.68496,0.63766666,,,,0.789,0.70665666,2.235,2.345047,17-1
C57328046,2019,,,,0.90753768,,0.90747974,0.939,0.9180058,3.824,3.35048842,17-1
C05892562,2019,,,,0.90182,,0.93554327,0.8816,0.90632109,3.68,3.01616454,17-1
C73818926,2019,,,,0.876605,,0.95729972,0.91974,0.91788157,3.672,3.2223556,17-1
C15711757,2019,,0.7545,0.8005,,,,0.72,0.75833333,2.61,2.57892418,17-1
C78676785,2018,,0.9565,0.94134333,,0.90414156,,0.8696,0.91789622,3.373,3.21842551,17-1
C37726394,2019,,0.75307,0.70926666,,,,0.70229,0.72154222,2.278,2.47739577,17-1
C17179951,2019,,,,0.891015,,0.91426642,0.92058,0.90862047,3.378,2.99806571,17-1
C81866434,2019,,,,0.928265,,0.91899189,0.84438775,0.89721488,3.36,2.9151907,17-1
C96500899,2019,,0.869835,0.8115,,,,0.82,0.83377833,3.049,2.80805349,17-1
C25564599,2019,,0.96105,0.95921943,,,,0.93,0.95008981,3.894,3.41992855,17-1
C99046307,2019,,,,0.947275,,0.92971647,0.9165,0.93116382,3.945,3.58150411,17-1
C50181293,2019,,0.89906,0.90076,,,,0.78,0.85994,3.215,2.98420405,17-1
C32836763,2018,,0.8,0.83999666,,0.82102,,0.7994,0.81510416,3.136,2.98383379,17-1
C96423245,2019,,0.890065,0.75563,,,,0.809,0.81823166,2.823,2.50265527,17-1
C02912410,2018,,0.69724,0.70866666,,0.6842,,0.636,0.69902133,2.22,2.38750696,17-1
C97710602,2019,,0.796655,0.812,,,,0.768,0.79221833,2.89,2.56700349,17-1
C02199402,2019,,,,0.8103,,0.69754725,0.78423,0.76402575,2.89,2.85930204,17-1
C72647402,2019,,0.888555,0.91431333,,0.84205,,0.81207,0.86424708,3.068,2.97103,17-1
C88492333,2019,,0.765615,0.83466666,,,,0.793,0.79776055,2.362,2.35143614,17-1
C10838341,2019,,0.901905,0.86633333,,0.84315,,0.82074,0.85803208,3.228,3.0939281,17-1
C87927985,2019,,,,0.80431,,0.84214671,0.7655,0.80398557,2.667,2.60197949,17-1
C19573231,2019,,,,0.951835,,0.92920792,0.927,0.9360143,3.749,3.23099637,17-1
C32656241,2019,,,,0.95911,,0.97704545,0.96808,0.96807848,3.975,3.30252266,17-1
C36024634,2019,,0.87091,0.71504051,,,,0.7595,0.78181683,2.584,2.35929894,17-1
C69873840,2019,,,,0.93358,,0.93223672,0.96517,0.94366224,3.587,3.26472831,17-1
C49276703,2019,,,,0.838975,,0.92887938,0.88002,0.88262479,3.047,2.70480824,17-1
C89473099,2019,,,,0.893515,,0.91441044,0.95,0.91930848,3.573,3.10820818,17-1
C38603402,2019,,,,0.83328,,0.90139063,0.97398,0.90288354,3.601,3.29210734,17-1
C67051028,2017,0.867,,0.9182,,0.80097,,0.79405,0.845055,2.92,2.77204776,17-1
C55691503,2019,,,,0.904,,0.94776119,0.9085,0.92008706,3.716,3.05827165,17-1
C22927475,2019,,,,0.706015,0.8776,,0.71615,0.76658833,2.498,2.50623202,17-1
C06144677,2019,,0.9047,0.90939,,,,0.87226,0.89545,3.367,2.88835001,17-1
C00128262,2019,,,,0.85326,,,0.97013,0.911695,3.544,2.93026543,17-1
C62693583,2019,,0.860735,0.84662,,,,0.757,0.82145166,2.539,2.50394011,17-1
C83889555,2019,,0.7553,0.7875,,,,0.81496,0.78592,2.873,2.60743141,17-1
C06769786,2019,,,,0.968815,,0.97929792,0.988,0.9787043,4.212,3.54028487,17-1
C20975828,2019,,,,0.958195,,0.92911791,0.93,0.9391043,3.728,3.23122692,17-1
C18267312,2019,,0.887995,0.85553333,,0.84514,,0.813,0.85041708,2.733,2.65367389,17-1
C85798942,2019,,0.83242,0.79236333,,,,0.80376,0.80951444,2.782,2.56150889,17-1
C25844044,2019,,0.94846,,,0.938,,0.82959,0.90535,3.689,3.10225105,17-1
C89258249,2019,,,,0.83262,,0.86556169,0.83556,0.84458056,2.959,2.8142035,17-1
C93995835,2018,,0.923,0.88633333,,0.92233,,0.90197,0.90840833,3.365,2.84686017,17-1
C17254527,2018,,,,,,,0.96938,0.96938,4.154,0,17-1
C70066562,2018,0.827,,0.83133333,,0.71585,,0.7325,0.77667083,2.48,2.50487041,17-1
C45835981,2018,,0.76025,0.75322033,,0.7185,,0.7315,0.76029406,2.657,2.51856613,17-1
C85658390,2019,,0.94695,,,0.948,,0.87798,0.92431,3.383,3.01199555,17-1
C78970802,2019,,0.724,0.71884,,,,0.752,0.73161333,2.659,2.72246075,17-1
C85751211,2019,,0.839465,0.79,,,,0.79112,0.80686166,2.712,2.80672789,17-1
C89173753,2019,,,,0.9811,,0.99818181,0.985,0.98809393,4.052,3.34558511,17-1
C55865505,2019,,0.879165,0.89933333,,,,0.82957,0.86935611,2.82,2.50536442,17-1
C27701391,2019,,,,0.94525,,0.9340684,0.993,0.95743946,3.977,3.52494264,17-1
C38085614,2019,,0.901395,0.822,,,,0.739,0.82079833,2.863,2.76104593,17-1
C28537703,2018,,,,,,,0.88469387,0.88469387,3.184,0,17-1
C83421767,2019,,,,0.89858,,0.92669666,0.961,0.92875888,3.835,3.23443747,17-1
C89298307,2019,,0.83139,0.86683333,,0.8985,,0.82272,0.85486083,2.644,2.63555074,17-1
C81253583,2018,,0.9405,0.95742666,,0.888065,,0.912,0.92449791,3.316,2.74203014,17-1
C18109577,2019,,,,0.761635,,0.87857335,0.843,0.82773611,3.322,2.95824432,17-1
C68398938,2018,,,,,,,0.83733,0.83733,3.071,0,17-1
C63816525,2019,,,,0.96944,,0.98379837,0.988,0.98041279,4.209,3.70444107,17-1
C50152823,2019,,0.862,0.85099,,,,0.818,0.84366333,2.8,2.51072741,17-1
C28879187,2019,,0.874735,0.86241666,,,,0.81136,0.84950388,0,0,17-1
C73170288,2019,,,,0.90832,,0.93870387,0.919,0.92200795,3.604,3.10849476,17-1
C83052074,2019,,,,0.87049,,0.91336633,0.96776,0.91720544,3.443,3.23195577,17-1
C00307407,2019,,0.879815,0.93116666,,,,0.8925,0.90116055,3.331,3.0495882,17-1
C93906528,2019,,,,0.75021,,0.89894239,0.88989,0.84634746,3.069,2.73438048,17-1
C00241721,2019,,,,0.84617,,0.84145364,0.82251,0.83671121,3.196,3.12006855,17-1
C21043345,2018,,,,,,,0.87544,0.87544,3.032,0,17-1
C90073378,2019,,,,0.89215,,0.91250225,0.8837,0.89611741,3.513,3.19243765,17-1
C87995939,2018,,0.917,0.94202666,,0.93568527,,0.89,0.92117798,3.892,3.26281452,17-1
C75993115,2019,,0.9169,0.87216666,,,,0.76635,0.85180555,3.137,2.94385839,17-1
C20046910,2019,,0.889075,0.87657666,,,,0.79519191,0.85361452,3.177,2.89241028,17-1
C33382148,2019,,,,0.83939393,,0.87132313,0.9239,0.87820568,3.328,2.91200805,17-1
C43298031,2019,,,,0.9029624,,0.9040864,0.9526,0.91988293,3.602,3.31771278,17-1
C27987882,2019,,0.89558,0.90816666,,,,0.902,0.90191555,3.467,3.15457487,17-1
C52594345,2019,,,,0.9589,,0.98334833,0.988,0.97674944,4.182,3.6135416,17-1
C82004599,2018,,0.79596774,0.77967676,,0.83475,,0.83948,0.81246862,3.231,3.17168784,17-1
C66947553,2019,,,,0.86623,,0.93778577,0.8983,0.90077192,3.595,3.14487696,17-1
C20762660,2019,,0.832685,0.92845117,,,,0.936,0.89904539,3.59,3.13893294,17-1
C71325660,2019,,,,0.96561,,0.95589558,0.955,0.95883519,4.062,3.2180531,17-1
C22847880,2019,,0.86450761,0.935,,,,0.9095,0.90300253,3.684,3.1992836,17-1
C08435214,2019,,,,0.88812,,0.93718721,0.9116,0.9123024,3.342,2.87683606,17-1
C79799948,2018,,0.66,0.65673333,,0.6962,,0.75595,0.71467666,2.203,2.21593475,17-1
C74933857,2019,,0.891855,0.93699,,0.9015,,0.89809,0.90710875,3.258,3.01878166,17-1
C27216671,2019,,,,0.80395,,0.85583258,0.77847,0.81275086,3.126,2.77964973,17-1
C59549091,2020,,0.7006,0.6834,,,,0.62681,0.6960325,0,0,17-1
C74055692,2019,,0.933,,,0.9079,,0.902,0.9143,3.263,3.04252601,17-1
C09540689,2019,,0.9451,,,0.9155,,0.963,0.9412,3.713,3.18314695,17-1
C57499315,2019,,,,0.92798,,0.90595409,0.927,0.92031136,3.304,2.66422296,17-1
C18911273,2019,,0.80071,0.70683333,,,,0.53494,0.68082777,1.605,2.22943044,17-1
C07261729,2018,0.74411764,,0.82783333,,0.6935,,0.7295,0.74873774,2.343,2.53250551,17-1
C75016171,2019,,,,0.95352,,0.96570657,0.96825,0.96249219,3.929,3.20772505,17-1
C16526970,2019,,,,0.88378,,0.92243924,0.86586,0.89069308,3.507,3.10957837,17-1
C00683121,2019,,,,0.897875,,0.86836183,0.9515,0.90591227,3.736,3.1912179,17-1
C06302054,2019,,,,0.926375,,0.96450945,0.973,0.95462815,3.76,3.2529099,17-1
C02686245,2019,,,,0.92916,,0.9360936,0.96125,0.94216786,3.876,3.19443011,17-1
C28171066,2019,,0.84492,0.93173333,,,,0.821,0.86588444,2.934,2.85654855,17-1
C82122017,2019,,,,0.95445,,0.96367236,0.9694,0.96250745,3.887,3.34356236,17-1
C91562879,2019,,0.819075,0.78066,,,,0.75342,0.784385,3.103,2.95639443,17-1
C40041671,2019,,,,0.929305,,0.96692169,0.89423,0.93015223,3.965,3.42470551,17-1
C57886431,2019,,0.9265,0.978,,,,0.94,0.94816666,3.657,2.99499631,17-1
C41110714,2019,,0.906955,0.94616666,,,,0.943,0.93204055,3.536,2.98838449,17-1
C01343525,2019,,0.786,0.70418666,,0.7208,,0.557,0.65390333,1.693,1.8060813,17-1
C63259777,2019,,0.895,0.95093,,,,0.92213,0.92268666,3.034,2.93535829,17-1
C84313465,2019,,0.91109,0.93066666,,,,0.8047,0.88215222,3.46,2.9566083,17-1
C19420716,2019,,,,0.90921,,0.91821782,0.967,0.93147594,3.887,3.33441877,17-1
C40000181,2019,,0.841,0.80266666,,,,0.83637,0.82667888,3.309,3.20289159,17-1
C02900281,2019,,,,0.779245,,0.81535103,0.81742,0.80400534,2.805,2.78024578,17-1
C60386080,2019,,0.853195,0.87916666,,,,0.76818,0.83351388,2.53,2.24870896,17-1
C56236745,2019,,,,0.902715,,0.93113411,0.9415,0.92511637,3.647,3.1485579,17-1
C35688680,2019,,,,0.869895,,0.82326732,0.848,0.8470541,3.153,2.89795661,17-1
C78218843,2019,,0.9535,,,0.9575,,0.82046,0.91048666,3.532,3.25601053,17-1
C13863540,2019,,,,0.811675,,0.790054,0.791,0.79757633,3.042,2.96592402,17-1
C08988050,2019,,,,0.958495,,0.96062106,0.935,0.95137202,3.965,3.58206415,17-1
C88524604,2019,,0.74573,0.69063333,,,,0.791,0.74245444,2.903,2.93277884,17-1
C74992486,2019,,0.931,0.91193333,,,,0.8583,0.90041111,3.108,3.03295374,17-1
C05719819,2019,,0.824795,0.83133333,,,,0.7245,0.79354277,2.534,2.3743453,17-1
C12157688,2019,,,,0.92275,,0.92438793,0.887,0.91137931,3.768,3.2847023,17-1
C63681629,2019,,0.8185,0.89542372,,,,0.816,0.8433079,2.79,2.60478568,17-1
C63567122,2019,,,,0.9569,,0.990099,0.979,0.975333,4.183,3.68530655,17-1
C91152608,2019,,,,0.77219,,0.7940819,0.82,0.79542396,2.718,2.75477171,17-1
C68265712,2019,,,,0.94655,,0.98447344,0.973,0.96800781,3.912,3.14728403,17-1
C88303310,2019,,0.7382,,,0.79895,,0.6873,0.74148333,2.527,2.55588722,17-1
C28248264,2019,,0.9214,0.83,,0.8541,,0.74619,0.8379225,2.863,2.70797062,17-1
C90087707,2019,,,,0.93889,,0.90375787,0.935,0.92588262,3.753,3.27352595,17-1
C45630352,2019,,0.82112626,,,0.8032,,0.75916,0.79449542,2.292,2.48679686,17-1
C23916115,2019,,0.89534,0.85708333,,,,0.84048,0.86430111,3.121,2.90631533,17-1
C70429815,2019,,,,0.923695,,0.92236723,0.964,0.93668741,3.685,3.24622393,17-1
C33044765,2019,,,,0.912,,0.97274527,0.993,0.95924842,3.785,3.2971077,17-1
C22481012,2019,,,,0.923475,,0.9380513,0.94,0.9338421,3.618,3.10220718,17-1
C86707196,2019,,,,0.87282,,0.87710514,0.95674,0.90222171,3.28,3.07936239,17-1
C69969879,2019,,0.84336,0.87077333,,,,0.84858,0.85423777,2.987,2.69525242,17-1
C68708416,2018,,0.62058793,0.70133333,,0.69925,,0.69081,0.69914702,0,0,17-1
C40626402,2019,,,,0.87727272,,0.94246174,0.979,0.93291148,3.686,3.23236132,17-1
C56707794,2019,,0.849,0.84896333,,,,0.83997,0.84597777,2.827,2.46241856,17-1
C21444895,2019,,0.74617587,0.80500333,,,,0.657,0.73605973,2.322,2.08175159,17-1
C19879378,2019,,0.93696,,,0.934,,0.916,0.92898666,3.544,3.01165724,17-1
C51797412,2019,,0.85318,0.79568666,,,,0.81828,0.82238222,2.661,2.31804109,17-1
C68785779,2019,,,,0.813195,,0.80580108,0.85923,0.82607536,2.983,3.0077939,17-1
C58650402,2019,,0.89829,0.8835,,0.909,,0.865,0.8889475,3.238,2.9260006,17-1
C51471702,2019,,,,0.89089,,0.8460126,0.931,0.88930086,3.398,2.97635937,17-1
C62262749,2019,,,,0.92897,,0.90522052,0.8803,0.90483017,3.369,3.05246663,17-1
C87583009,2019,,0.79237,0.79295,,,,0.78527,0.79019666,2.228,2.17532992,17-1
C17628698,2019,,,,0.90626,,0.93294329,0.9035,0.91423443,3.921,3.32404971,17-1
C85370136,2019,,,,0.876,,0.9020702,0.8965,0.8915234,3.337,3.01225519,17-1
C39445897,2019,,0.8902,0.88950333,,,,0.85778787,0.87916373,3.196,2.92693925,17-1
C43956769,2019,,,,0.87398,,0.89790279,0.91,0.89396093,3.608,3.36015964,17-1
C62293160,2019,,0.734775,0.75295333,,,,0.727,0.73824277,2.075,2.32194233,17-1
C66517110,2019,,,,0.94103,,0.90660334,0.962,0.93654444,4.007,3.52798104,17-1
C23252544,2018,,0.60172,0.77266666,,0.69025,,0.7105,0.71023633,2.294,1.93570542,17-1
C86882780,2019,,,,0.967515,,0.93344734,0.944,0.94832078,3.973,3.36729622,17-1
C31049343,2019,,,,0.865305,,0.90832583,0.87765,0.88376027,3.253,3.087955,17-1
C62100482,2019,,0.970085,,,,0.90976597,0.9005,0.92678365,3.566,2.87622166,17-1
C60490953,2019,,,,0.9619,,0.96327632,0.957,0.96072544,3.907,3.39304638,17-1
C57985562,2019,,0.882,0.85816666,,,,0.78715,0.84243888,3.138,2.99901676,17-1
C14023755,2019,,0.877485,0.9162,,,,0.89452,0.89606833,3.612,3.12174821,17-1
C91951371,2019,,,,0.93168,,0.8950945,0.8695,0.89875816,3.354,2.8986392,17-1
C97726442,2019,,0.70929,0.71833333,,,,0.70659,0.71140444,2.578,2.56070399,17-1
C84308509,2019,,,,0.92887692,,0.96585255,0.969,0.95457649,4.015,3.51242733,17-1
C69287759,2019,,0.860985,0.92066666,,,,0.88403,0.88856055,3.446,3.0853107,17-1
C22645395,2018,,0.6165,0.76316666,,0.6833,,0.69122,0.70438733,2.028,2.0165112,17-1
C93330051,2019,,,,0.875945,,0.9560801,0.938,0.9233417,3.226,2.86388826,17-1
C46604627,2019,,0.977885,,,0.97125,,0.92,0.95637833,3.702,3.21446109,17-1
C07731089,2019,,,,0.819845,,0.8080693,0.88214,0.83668476,3.124,2.74331212,17-1
C95985152,2020,,0.745,0.8236,,,,0.727,0.7652,2.53,2.49990368,17-1
C81542068,2019,,0.8345,0.81721273,,,,0.81122,0.82097757,2.718,2.27400875,17-1
C68153642,2018,,0.914,0.97003,,0.9143,,0.82620512,0.90613378,3.512,3.18957472,17-1
C82261142,2019,,0.789435,0.76133333,,,,0.78677,0.77917944,2.932,2.67139554,17-1
C20964380,2019,,,,0.87363,,0.87466246,0.84519,0.86449415,3.227,2.82591748,17-1
C87601810,2019,,,,0.96477,,0.97524302,0.95125,0.96375434,3.813,3.23739457,17-1
C52047302,2019,,,,0.73841,0.84795,,0.88349,0.82328333,3.02,2.46454334,17-1
C20388819,2019,,,,0.83285,,0.91918991,0.87558,0.8758733,3.3,2.9396615,17-1
C30397920,2019,,0.92748,0.96283333,,0.8634,,0.917,0.91767833,3.463,3.00775504,17-1
C56641680,2019,,,,0.937225,,0.96278127,0.956,0.95200209,3.907,3.15654206,17-1
C59235738,2019,,0.73501326,0.75649122,,0.64675,,0.757,0.74725689,2.283,2.28125906,17-1
C34399352,2019,,,,0.9751282,,0.98019801,0.987,0.9807754,4.158,3.6513505,17-1
C43369048,2019,,0.874655,0.81004333,,,,0.79916,0.82795277,3.016,2.86833858,17-1
C48317219,2019,,0.90796,0.95185185,,0.9475,,0.9039,0.92780296,3.453,2.98762274,17-2
C69540228,2019,,0.9475,0.92256666,,0.97285714,,0.91001,0.93823345,3.19,2.87090087,17-2
C00153923,2019,,0.761705,0.76708333,,,,0.7724,0.76706277,2.5,2.40121579,17-2
C09452983,2019,,0.854745,0.79266666,,0.9013,,0.8506,0.84982791,2.974,2.55154347,17-2
C13091483,2019,,0.892,0.97626666,,0.9355,,0.91516,0.92973166,3.573,3.06381798,17-2
C58974683,2018,,0.84525,0.84698666,,0.807,,0.9052,0.85110916,2.856,2.78523088,17-2
C39377298,2019,,0.880765,0.86115,,0.9295,,0.875,0.88660375,3.062,3.06125116,17-2
C07462155,2019,,0.9315,0.95726666,,0.9613,,0.9305,0.94514166,3.811,3.19350863,17-2
C36250200,2019,,0.902645,0.88033333,,0.9266,,0.88343,0.89825208,3.373,3.07390165,17-2
C67582363,2019,,0.837995,0.86833333,,,,0.83525,0.84719277,3.025,2.95102811,17-2
C43151744,2019,,0.85454545,0.89732,,,,0.81046,0.85410848,3.249,2.88228607,17-2
C34293474,2019,,0.880825,0.83,,0.8585,,0.7255,0.82370625,2.655,2.59133339,17-2
C96757805,2019,,0.813575,0.9465,,0.8327,,0.83501,0.85694625,2.769,2.45881033,17-2
C59175699,2019,0.835,0.74925,0.78485,,,,0.72624,0.773835,2.102,2.30870104,17-2
C04054720,2019,,0.80113,0.77725,,,,0.73145,0.76994333,2.782,2.62554646,17-2
C50171698,2019,0.88595,0.85186,0.8395,,,,0.823,0.8500775,2.922,2.68549943,17-2
C56150183,2019,,0.74157,0.77933333,,0.7586,,0.48028,0.71783666,2.033,2.07746267,17-2
C42859590,2020,,,,0.99236666,,,0.956,0.97418333,3.727,3.30371761,17-2
C54897566,2019,,0.85601,0.88233333,,0.8114,,0.81798,0.84193083,2.568,2.32500553,17-2
C00671226,2019,,0.9284,0.97165333,,0.956,,0.93021,0.94656583,3.661,3.12037754,17-2
C40465914,2019,,0.881275,0.85556666,,0.8188,,0.7655,0.83028541,2.794,2.66770577,17-2
C91612161,2019,,0.75857435,0.64709333,,,,0.69003,0.69856589,2.118,2.17284203,17-2
C94823346,2019,,0.80625,0.87333333,,0.8813,,0.78686,0.83693583,2.714,2.60490727,17-2
C67579765,2019,,0.85548,0.79186666,,,,0.7909,0.81274888,2.794,2.4158206,17-2
C52497536,2019,,0.8897,0.94911666,,0.9205,,0.975,0.93357916,3.462,3.00382328,17-2
C02662536,2019,,0.9776,0.96074333,,,,0.8527,0.93034777,3.468,2.96173954,17-2
C75443646,2019,,0.7372,0.74266666,,0.68325,,0.73776,0.72521916,2.114,2.19230914,17-2
C69103676,2019,,0.6915,0.66086666,,,,0.6758,0.67605555,2.129,2.37322736,17-2
C97051114,2019,,0.576115,0.75625,,,,0.7011,0.70356125,2.117,2.29099655,17-2
