pn_id,usma_grad_yr,ma100,ma103,ma104,ma153,ma205,ma255,ma206,core_avg,cqpa,ccps,timeframe
C88792208,2019,,0.55407,0.6861,,,,0.7895,0.67331125,2.323,2.36450458,17-2
C25003015,2019,,0.923745,0.84629333,,,,0.82742,0.86581944,3.317,3.05419707,17-2
C22582945,2018,0.8435,,0.77233333,,0.74135,,0.69371,0.76272333,2.229,2.21374202,17-2
C10216111,2019,,0.78015,0.88783333,,0.878,,0.84875,0.84868333,2.853,2.69410276,17-2
C54495783,2018,,0.71131578,0.731,,0.65541164,,0.81173,0.74103148,2.575,2.28142977,17-2
C44928857,2019,,0.8955,0.94483333,,,,0.87825,0.90619444,3.146,2.89414978,17-2
C83295985,2019,,0.83117,0.84303333,,0.8562,,0.81451,0.83622833,2.675,2.40919638,17-2
C00139238,2020,,,,,,,0.88303,0.88303,3.198,3.03523636,17-2
C80630396,2019,,0.85995,0.85922,,0.746,,0.739,0.8010425,2.481,2.45245838,17-2
C68823216,2019,,0.705775,0.68518,,,,0.6019,0.664285,1.739,1.89050579,17-2
C23293146,2019,,0.822585,0.84709666,,0.7717,,0.75901,0.80009791,2.494,2.66517639,17-2
C70696048,2019,,,,0.860385,,0.81953195,0.86828,0.84939898,3.026,2.91167212,17-2
C61822736,2019,,0.952495,0.9793,,,,0.967,0.966265,3.757,3.34283257,17-2
C00640834,2019,,0.696815,0.6085,,,,0.74631,0.70474448,2.005,2.16516638,17-2
C24087551,2019,,0.93835,0.92933333,,0.873,,0.8724,0.90327083,3.33,2.73492074,17-2
C96713863,2020,,,,0.96596666,,,0.969,0.96748333,3.688,3.10801721,17-2
C67974911,2019,,0.94343,0.97916666,,0.941,,0.87402,0.93440416,3.502,3.00953197,17-2
C24363961,2019,,0.814705,0.81264333,,0.8615,,0.7642,0.81326208,2.526,2.60019112,17-2
C87641360,2019,,0.814,0.85431666,,0.843,,0.87403,0.84633666,2.935,2.97948599,17-2
C53958482,2019,,0.765435,0.80583333,,,,0.85636,0.80920944,2.581,2.59397221,17-2
C50827016,2019,,0.655975,0.73837,,,,0.5475,0.69106518,1.634,1.85631132,17-2
C64775833,2019,,0.7573,0.7445,,,,0.76825,0.75668333,2.939,2.66429949,17-2
C25119986,2019,,0.838125,0.7,,0.7834,,0.76053,0.77051375,2.349,2.38034225,17-2
C53969397,2019,0.8715,0.841325,0.8045,,,,0.7705,0.82195625,2.843,3.03217816,17-2
C45786293,2019,,0.650475,0.68,,,,0.633,0.65449166,1.834,2.02309656,17-2
C03875778,2019,,0.919525,0.94575,,0.918,,0.9027,0.92149375,3.43,3.11379123,17-2
C96062082,2019,,0.80261,0.81066666,,0.77,,0.74957,0.78321166,2.789,2.62203193,17-2
C06375748,2019,,0.842795,0.79766666,,0.865,,0.8149,0.83009041,2.816,2.75354648,17-2
C96858699,2019,,0.8256,0.82340333,,0.9065,,0.8194,0.84372583,2.872,2.65510654,17-2
C59466806,2019,,0.84756,0.7646,,0.88815,,0.83967,0.834995,2.775,2.80689359,17-2
C36050230,2019,,0.71615,0.74683333,,0.82332,,0.769,0.76382583,2.349,2.44977546,17-2
C32331351,2019,,0.95792,0.93533333,,0.9605,,0.905,0.93968833,3.384,2.93777061,17-2
C29279398,2019,,0.89906,0.87978666,,0.87005,,0.80266,0.86288916,3.108,2.75715923,17-2
C09751477,2019,,0.767425,0.69928666,,,,0.63469387,0.71866388,2.34,2.15547061,17-2
C54820032,2019,,0.90895,0.88783333,,,,0.85482,0.88386777,3.71,3.11092401,17-2
C91790469,2019,,0.9215,0.952,,0.9027,,0.86723,0.9108575,3.073,2.51355815,17-2
C28385507,2019,0.8705,0.76189,0.7711,,,,0.71875,0.78056,2.615,2.86134648,17-2
C62107808,2019,,0.740705,0.58753768,,,,0.62451,0.67897853,2.216,2.25934744,17-2
C88831381,2019,,0.9245,0.90016666,,,,0.9,0.90822222,3.504,3.18042684,17-2
C65139008,2019,,0.9375,0.924,,,,0.93,0.9305,3.498,2.99992895,17-2
C92460147,2018,,0.82675,0.86633333,,0.84005,,0.8114,0.83613333,2.91,2.64480901,17-2
C15887270,2019,,0.93795,0.95895,,0.951,,0.938,0.946475,3.614,3.28348041,17-2
C75918755,2019,,0.8237,0.74641666,,0.7959,,0.75436,0.78009416,2.46,2.53507566,17-2
C15442938,2019,,0.873315,0.824,,0.7921,,0.7556,0.81125375,2.337,2.31943154,17-2
C27934640,2019,,0.93725,0.95083333,,,,0.93125,0.93977777,3.827,3.39050293,17-2
C01743461,2019,,0.898,0.9085,,,,0.86349,0.88999666,3.056,2.8534143,17-2
C52313956,2019,,0.78475,0.83783333,,0.8775,,0.85189,0.83799333,2.736,2.64040208,17-2
C71679724,2019,,0.9135,0.90036666,,0.86832,,0.84464,0.88170666,3.074,2.7394464,17-2
C66483393,2019,,0.66855,0.71690666,,,,0.5665,0.66423916,2.11,2.1837306,17-2
C35321931,2019,,0.9455,0.93466666,,0.9328,,0.912,0.93124166,3.619,3.23930311,17-2
C04257946,2019,,0.867005,0.85790333,,,,0.82502,0.84997611,3.255,2.98191142,17-2
C24883503,2019,,0.82544,0.88724489,,0.8865,,0.87494,0.86853122,3.184,2.90918732,17-2
C82495950,2019,,0.90635,0.968,,0.9133,,0.9068,0.9236125,3.54,3.069139,17-2
C06802613,2019,,0.70117,0.78176666,,0.8465,,0.70683,0.75906666,2.141,2.02647972,17-2
C02780509,2019,,0.801335,0.69666666,,,,0.727,0.74166722,2.202,2.20612526,17-2
C72803444,2019,,0.9315,0.96828666,,,,0.9255,0.94176222,3.609,3.1144588,17-2
C51140692,2019,,0.908435,0.9235,,0.9071,,0.921,0.91500875,3.596,3.37116981,17-2
C28665723,2019,,0.828475,0.86133333,,,,0.80075,0.83018611,3.138,2.69410062,17-2
C88917356,2019,,0.850305,0.734,,,,0.7072,0.763835,2.595,2.72221112,17-2
C44674806,2019,,0.93642,0.95266666,,0.8664,,0.84804,0.90088166,3.151,2.99495602,17-2
C10890187,2019,,0.725,0.7189,,,,0.80708,0.75032666,2.381,2.53995752,17-2
C97978999,2019,,0.91236,0.89079,,0.84796,,0.76413,0.85381,3.232,2.92886066,17-2
C95259902,2019,,,,0.88825,,0.91911341,0.86574,0.89103447,3.421,2.69756937,17-2
C96896705,2019,,,,0.89919,,0.97479747,0.98997,0.95465249,3.663,3.15847516,17-2
C42100310,2018,,0.86789473,0.97066666,,0.854975,,0.8774,0.89273409,3.229,2.66075444,17-2
C23768229,2019,,0.96075,0.97966666,,0.9475,,0.959,0.96172916,3.729,3.27209163,17-2
C11710000,2019,,0.720885,0.7308,,,,0.683,0.71156166,2.142,2.47131968,17-2
C02204147,2019,,0.919995,0.93475,,,,0.917,0.923915,3.228,3.08075142,17-2
C33163820,2019,,0.7552,0.7145,,,,0.852,0.7739,2.888,2.90540123,17-2
C91701181,2019,,0.8315,0.83316666,,0.859,,0.87897,0.85065916,2.926,2.580163,17-2
C26582797,2019,,0.954,0.9715,,0.98685714,,0.971,0.97083928,3.907,3.52067327,17-2
C74610969,2019,,0.87823,0.93313666,,0.8839,,0.81825,0.87837916,2.906,2.83945012,17-2
C89627332,2019,,0.729,0.68646333,,,,0.7155,0.71032111,2.008,2.08098984,17-2
C54299546,2019,,0.93393,0.96233333,,0.9752,,0.96272,0.95854583,3.684,3.25376678,17-2
C53938235,2019,,0.902165,0.94416666,,0.9095,,0.86545,0.90532041,3.363,2.96231556,17-2
C72123639,2019,,0.80092,0.83181333,,0.758,,0.72581,0.77913583,2.627,2.48387003,17-2
C02276053,2019,,0.930275,0.98416666,,,,0.90228,0.93890722,3.618,3.29116201,17-2
C08302770,2019,,0.81481,0.72104333,,,,0.7955,0.77711777,2.664,2.52862644,17-2
C37284699,2019,,0.92797,0.93739333,,0.9551,,0.947,0.94186583,3.458,3.1835506,17-2
C90162245,2019,,0.9425,0.95039,,0.9655,,0.96733,0.95643,3.967,3.3785162,17-2
C69726523,2019,,0.96745,0.95603333,,0.9485,,0.91167,0.94591333,3.884,3.32489991,17-2
C07771162,2019,,0.88388,0.901,,0.882,,0.91888,0.89644,3.005,2.66396594,17-2
C71145457,2019,,0.834355,0.706734,,,,0.69232,0.74446966,2.158,2.30871296,17-2
C68787856,2019,0.8571,0.738355,0.7403,,,,0.75807,0.77345625,2.166,2.3757956,17-2
C09229669,2019,,0.856945,0.94025,,0.857,,0.825,0.86979875,2.727,2.4920516,17-2
C83658566,2019,,0.941345,0.98316666,,,,0.971,0.96517055,3.832,3.06449175,17-2
C42498218,2019,,0.883,0.87363333,,0.861,,0.86325,0.87022083,3.194,3.1367383,17-2
C03475084,2019,,0.91225,0.84746666,,0.9056,,0.8815,0.88670416,3.28,3.15991688,17-2
C72859602,2019,,0.843265,0.78469285,,,,0.73233,0.78676261,2.302,2.05253339,17-2
C12682452,2019,,0.914505,0.89506333,,0.924,,0.9104,0.91099208,3.438,3.18984962,17-2
C50138805,2019,0.85015,0.829055,0.82925,,,,0.73091,0.80984125,2.655,2.90331841,17-2
C83392643,2019,,0.87285,0.88428666,,0.9152,,0.84472,0.87926416,3.231,2.86906004,17-2
C93080230,2019,,0.91544,0.93683333,,0.9315,,0.8916,0.91884333,3.43,3.21470785,17-2
C71393481,2019,,0.652565,0.64876666,,,,0.69954,0.66695722,1.908,2.20421505,17-2
C94663201,2019,,0.781005,0.765,,0.8065,,0.736,0.77212625,2.604,2.59863043,17-2
C27884063,2019,,0.83565,0.83342666,,,,0.80858,0.82588555,2.962,2.88171625,17-2
C36636767,2018,,0.79166842,0.865,,0.89744,,0.903,0.8642771,2.911,2.85781193,17-2
C86282158,2019,,0.812135,0.8045,,0.7965,,0.83247,0.81140125,2.491,2.57097888,17-2
C39435296,2019,,0.76891,0.83116666,,,,0.76501,0.78836222,2.268,2.33621788,17-2
C08226733,2019,,0.9405,0.92816666,,0.9558,,0.946,0.94261666,3.721,3.33788347,17-2
C41898111,2019,,0.7995,0.80293333,,,,0.76495,0.78912777,2.594,2.64542031,17-2
C45974673,2019,,0.81676,0.93662666,,0.933,,0.82202,0.87710166,2.929,2.80961347,17-2
C05178576,2019,,0.89305,0.92748333,,,,0.84775,0.88942777,3.018,2.54871368,17-2
C58050573,2019,,0.877735,0.93026666,,0.9177,,0.843,0.89217541,3.112,2.9122014,17-2
C96130543,2019,,0.867,0.83653,,0.897,,0.8576,0.8645325,3.148,2.95403838,17-2
C70115828,2019,,0.825,0.74936513,,,,0.84637,0.80691171,2.766,2.54912424,17-2
C21068869,2019,,0.848,0.85266666,,0.908,,0.86278,0.86786166,3.203,2.81340957,17-2
C09190069,2019,,0.898055,0.84848,,0.87,,0.83898,0.86387875,2.814,2.99927545,17-2
C49413282,2019,,0.93265,0.88384,,0.9129,,0.82892,0.8895775,3.072,2.86522126,17-2
C02831003,2019,,0.92525,0.87160714,,0.937,,0.85078,0.89615928,3.054,2.73066831,17-2
C84392428,2018,,0.82625,0.91536666,,0.923895,,0.923,0.89712791,3.438,3.20631695,17-2
C41679405,2019,,0.9258,0.9255,,0.8731,,0.93089,0.9138225,3.245,2.88548732,17-2
C69379102,2019,,0.79859,0.81616666,,0.8435,,0.7418,0.80001416,2.498,2.38930559,17-2
C47424977,2019,,0.78771,0.74733333,,,,0.866,0.80034777,2.795,2.68444324,17-2
C26033283,2019,,0.768345,0.7791,,0.851,,0.76633,0.79119375,2.344,2.34042525,17-2
C78726434,2019,,,,0.875005,,0.90342034,0.87143,0.88328511,3.1,2.59574342,17-2
C90612588,2019,,0.7035,0.69633333,,0.744,,0.714,0.71445833,2.207,2.39218712,17-2
C56614597,2019,,0.929,0.97133333,,0.93695,,0.95687,0.94853833,3.592,2.97614789,17-2
C52974752,2019,,0.81188,0.90981666,,0.87925,,0.9,0.87523666,3.486,3.20170236,17-2
C19446106,2019,,0.905,0.95019666,,,,0.983,0.94606555,3.763,3.20391774,17-2
C96533034,2019,,0.95575,0.95133333,,,,0.9382,0.94842777,3.934,3.60262251,17-2
C25174316,2019,,0.96263,0.947,,0.885,,0.91684,0.9278675,3.109,2.88373756,17-2
C85076679,2019,,0.7835,0.7516,,,,0.8085,0.7812,2.534,2.33905673,17-2
C88360465,2019,,0.92935,0.95156666,,0.9133,,0.89954,0.92343916,3.075,2.60954332,17-2
C33318597,2019,,0.909,0.92204,,,,0.83964,0.89022666,3.353,2.85056329,17-2
C89770307,2019,,0.88428,0.84524,,0.861,,0.74196,0.83312,2.896,2.78015637,17-2
C79067169,2019,,0.85078,0.80676666,,0.869,,0.78493,0.82786916,2.738,2.67095757,17-2
C25350172,2019,,0.831035,0.73641666,,,,0.70325,0.75690055,2.662,2.60494828,17-2
C44960900,2019,,0.889625,0.8965,,0.86155,,0.882,0.88241875,2.989,2.76014686,17-2
C64548179,2019,,0.821285,0.78403333,,0.851,,0.78325,0.80989208,2.486,2.48643661,17-2
C26384459,2019,,0.9118,0.80983333,,,,0.78603,0.83588777,2.764,2.54458809,17-2
C04546256,2019,,0.734,0.77676767,,,,0.721,0.74392255,2.329,2.70722628,17-2
C01995518,2019,,0.70117,0.72483333,,,,0.68295,0.70298444,2.294,2.35602593,17-2
C99582374,2019,,0.859365,0.76600333,,0.8112,,0.7075,0.78601708,2.393,2.32421422,17-2
C67419892,2019,,0.90739,0.90933333,,0.8835,,0.9053,0.90138083,3.155,2.96492195,17-2
C72620340,2019,,,,0.786415,,0.86228622,0.82553,0.82474374,2.985,2.44072652,17-2
C02272934,2019,,0.841,0.73900333,,,,0.80124,0.79374777,2.92,2.59076023,17-2
C75154389,2019,,0.895585,0.95833333,,0.9303,,0.81385,0.89951708,3.306,3.13673902,17-2
C06163256,2020,,0.72483,0.69616666,,,,0.48407,0.66991666,1.947,2.13536692,17-2
C95421723,2019,,0.80045,0.68061666,,,,0.7498,0.74362222,2.307,2.50342655,17-2
C61879121,2019,,0.83056,0.83248333,,0.7995,,0.65532,0.77946583,2.247,2.33285475,17-2
C77064712,2019,,0.92795,0.95206666,,,,0.94803,0.94268222,3.6,3.10860991,17-2
C49110233,2019,,0.922,0.95218855,,0.958,,0.92359,0.93894463,3.606,3.13742256,17-2
C13129651,2019,,0.926,0.98733333,,0.9005,,0.914,0.93195833,3.37,2.92762995,17-2
C54461017,2020,,,,0.9875,,,0.965,0.97625,4.024,3.42503619,17-2
C10830223,2019,,,,0.84292929,,0.89493699,0.976,0.90462209,3.714,3.30118084,17-2
C05583337,2019,,0.86137,0.87719,,,,0.84088,0.85981333,2.784,2.7681818,17-2
C28859892,2019,,0.893325,0.93314333,,0.8595,,0.8045,0.87261708,2.927,2.66620207,17-2
C99777267,2019,,0.78979797,0.72933333,,,,0.7655,0.76154376,2.694,2.70432425,17-2
C34144633,2019,,0.73905,0.71283333,,0.7667,,0.7027,0.73032083,2.048,1.9889766,17-2
C68043511,2019,,0.820795,0.76883333,,,,0.70609,0.76523944,2.536,2.36912608,17-2
C04811609,2019,,0.8935202,0.922,,0.7881,,0.867,0.86765505,3.03,2.77174997,17-2
C28088663,2019,,0.691,0.63716666,,,,0.46184285,0.66088473,2.144,2.17999005,17-2
C73261931,2019,,0.829275,0.8335,,0.794,,0.825,0.82044375,2.994,2.80323625,17-2
C93520122,2019,,0.6969,0.77596078,,,,0.7725,0.76254852,2.872,2.53878546,17-2
C95693422,2019,,0.70211,0.66335,,,,0.70954,0.696125,1.979,2.01654863,17-2
C12953547,2019,,0.627355,0.68625,,,,0.65431,0.67823875,1.961,2.17046857,17-2
C80396745,2019,,0.79102,0.74016666,,0.83275,,0.89579,0.81493166,2.849,2.64768648,17-2
C65609003,2019,,0.801575,0.81419,,,,0.77399,0.796585,2.563,2.36974096,17-2
C07121565,2019,,0.824525,0.72848666,,,,0.77477,0.77592722,2.713,2.67768717,17-2
C12736554,2019,,0.8515,0.82246,,0.8092,,0.83015,0.8283275,2.796,2.55045342,17-2
C51237140,2019,,0.716,0.68316666,,,,0.778,0.72572222,2.507,2.53133249,17-2
C94257682,2019,,0.89789,0.81759,,,,0.83573,0.85040333,3.447,3.01352644,17-2
C64098713,2019,,0.952475,0.97966666,,0.98,,0.95667,0.96720291,3.985,3.34183049,17-2
C83936065,2019,,0.849445,0.8575,,,,0.74011,0.815685,2.53,2.46542215,17-2
C94540698,2020,,0.65692,0.67205,,,,0.66611,0.717157,1.877,1.98235798,17-2
C00699770,2019,,0.94035,0.988,,0.98285714,,0.97033,0.97038428,3.328,2.92972875,17-2
C04361539,2019,,0.824645,0.87375,,0.86333,,0.8735,0.85880625,3.102,2.8227787,17-2
C39033318,2019,,0.928,0.93383333,,0.9341,,0.93389,0.93245583,3.815,3.16817904,17-2
C82932791,2019,,0.735995,0.71971,,,,0.71036,0.72202166,2.443,2.59163618,17-2
C49555388,2019,,0.81758,0.75687333,,,,0.6324,0.73561777,2.582,2.25505519,17-2
C16053604,2019,,0.918085,0.94207333,,0.9459,,0.88715,0.92330208,3.38,3.08645701,17-2
C28863442,2019,,,,0.88225,,0.92690819,0.96429,0.92448273,3.559,3.24232912,17-2
C83848959,2019,,0.75016,0.8014,,0.7742,,0.788,0.77844,2.411,2.51749539,17-2
C19261901,2019,,0.95275,0.97516666,,0.925,,0.92794,0.94521416,3.508,3.26717257,17-2
C80285676,2020,,0.63085,0.75355,,,,0.80258,0.742095,2.484,2.49248981,17-2
C76747432,2020,,0.76586,0.79916333,,,,0.685,0.75000777,2.151,2.34249902,17-2
C60477598,2019,,0.87134,0.89372,,0.853,,0.78425,0.8505775,2.764,2.51297307,17-2
C32273996,2019,,0.86765,0.82733333,,,,0.84038,0.84512111,3.08,2.82373428,17-2
C17681247,2019,,0.9415,0.92916666,,0.89271,,0.802,0.89134416,3.27,2.80582905,17-2
C78423839,2019,,0.7026,0.7175,,,,0.67279,0.69763,2.29,2.07750726,17-2
C08178559,2019,,0.93451,0.90536666,,0.9721,,0.97157,0.94588666,3.58,3.13787699,17-2
C44529701,2019,,0.8525,0.90286666,,,,0.89473,0.88336555,3.248,3.03410196,17-2
C03810277,2019,,0.781,0.83494333,,,,0.74804,0.78799444,3.231,2.87623882,17-2
C01180716,2019,,0.6937,0.66220338,,,,0.736,0.69730112,2.489,2.26412392,17-2
C87393069,2019,,0.8369,0.76466666,,,,0.8427,0.81475555,2.879,2.58152485,17-2
C05196140,2019,,0.902305,0.91760333,,0.908,,0.9415,0.91735208,3.492,3.05293751,17-2
C85924205,2019,,0.87456,0.85854333,,,,0.8304,0.85450111,3.263,2.97414708,17-2
C17144418,2019,,0.80975,0.77121212,,,,0.70795,0.7629707,2.536,2.33994555,17-2
C34429800,2019,,0.841815,0.90286,,0.8212,,0.857,0.85571875,3.056,2.86076546,17-2
C90656413,2019,,0.92111,0.87097,,0.9014,,0.8158,0.87732,3.125,2.87095785,17-2
C77923308,2019,,0.854,0.88395,,,,0.7948,0.84425,3.101,2.97925282,17-2
C66988646,2019,,0.76664,0.73566666,,,,0.80533,0.76921222,2.604,2.66542053,17-2
C10642785,2019,,0.861225,0.91316666,,0.798,,0.771,0.83584791,2.69,2.52234411,17-2
C67199814,2019,,0.739895,0.71796666,,,,0.66897,0.70894388,2.036,1.94513488,17-2
C48435956,2019,,0.83578,0.8405,,,,0.89225,0.85617666,3.347,2.99844503,17-2
C93715212,2019,,0.80364,,,0.77699,,0.85322,0.81128333,2.609,2.4394989,17-2
C71674195,2019,,0.83135,0.80366666,,,,0.7505,0.79517222,2.776,2.60558081,17-2
C09182885,2019,,0.966145,0.98018,,0.9404,,0.945,0.95793125,3.764,3.18886161,17-2
C06245961,2019,,0.668585,0.64316666,,,,,0.67391722,2.476,2.26365089,17-2
C71311962,2018,,0.88595,0.791,,0.87905,,0.79807,0.8385175,3.074,2.67021441,17-2
C74992876,2019,,0.90843,0.94247666,,0.9145,,0.85374,0.90478666,3.364,3.09795499,17-2
C03867069,2019,,0.857,0.89416666,,,,0.86143,0.87086555,2.974,2.84165549,17-2
C04351116,2019,,0.72520304,0.70237666,,,,0.60075,0.70851099,1.619,1.61684644,17-2
C73841553,2019,,,,0.883645,,0.90619261,0.9495,0.91311253,3.211,3.09541988,17-2
C92724324,2019,,0.864,0.82035666,,0.8085,,0.76539,0.81456166,2.264,2.21338654,17-2
C76099182,2019,,0.906,0.95051666,,,,0.894,0.91683888,3.501,3.21409202,17-2
C64039079,2019,,0.852085,0.90363333,,0.9644,,0.872,0.89802958,3.076,2.78075957,17-2
C60975020,2019,,0.761575,0.75266666,,,,0.75,0.75474722,2.43,2.24675512,17-2
C18286930,2019,0.789,0.78865,0.7655,,,,0.69014,0.765234,2.513,2.6356473,17-2
C05995423,2019,,0.915425,0.93953333,,,,0.89883,0.91792944,3.63,3.27107501,17-2
C19636337,2020,,0.915705,,0.61975,0.876,,0.72231,0.78344125,2.941,2.56063914,17-2
C15929438,2019,,0.84921,0.84329,,,,0.829,0.8405,3.292,3.16211772,17-2
C66821080,2019,,0.920745,0.93137666,,0.8881,,0.82731,0.89188291,3.293,3.07713294,17-2
C77191818,2019,,0.7635,0.75612666,,,,0.751,0.75687555,2.208,2.30039358,17-2
C22698295,2019,,0.801935,0.7769,,,,0.85558,0.81147166,3.224,2.94743228,17-2
C43735727,2019,,0.956075,0.98046,,0.9654,,0.94483,0.96169125,3.804,3.26730466,17-2
C70063631,2019,,0.793535,0.81754,,,,0.84706,0.81937833,2.554,2.37003422,17-2
C44198811,2018,,0.85479797,0.844,,0.8672,,0.79652,0.85067359,2.895,2.48978043,17-2
C85234080,2019,,0.8705,0.83433333,,0.9105,,0.846,0.86533333,3.063,2.79633427,17-2
C86118966,2019,,,,0.759625,,0.82265976,0.90825,0.83017825,3.175,3.0170579,17-2
C77965161,2020,,,,,,,0.973,0.973,3.55,3.09579897,17-2
C04753688,2019,,0.8,0.88573666,,0.802,,0.79163,0.81984166,2.412,2.44484568,17-2
C64165598,2018,,0.956,0.949,,0.937,,0.984,0.9565,3.879,3.50520849,17-2
C13075424,2019,,0.8199,0.695,,,,0.48925,0.66805,1.805,2.00687385,17-2
C48697083,2019,,0.747405,0.71093333,,,,0.5703,0.67621277,1.998,2.02879357,17-2
C90546896,2020,0.72735,0.747865,0.68995,,,,0.67331,0.70961875,2.047,2.14787149,17-2
C45793529,2019,,0.7833,0.76052931,,0.77,,0.86698,0.79520232,2.894,2.59871387,17-2
C20861675,2019,,0.802245,0.8125,,0.77625,,0.757,0.78699875,2.688,2.47148538,17-2
C08185546,2019,,,,0.90886,0.94052631,,0.93175,0.92704543,3.628,2.96793818,17-2
C70957330,2019,,0.83522,0.88811,,0.879,,0.91123,0.87839,3.232,3.02299309,17-2
C29296260,2019,,0.769655,0.811,,0.8195,,0.73288,0.78325875,2.439,2.42122245,17-2
C96261854,2019,,0.751,0.73783333,,,,0.75672,0.74851777,2.539,2.60680628,17-2
C05760584,2019,,,,0.90916,,0.91234923,0.93039,0.91729974,3.858,3.19601822,17-2
C48490595,2019,,0.869965,0.84048333,,0.8485,,0.71339,0.81808458,2.684,2.61027718,17-2
C58256196,2019,,0.895885,0.94502333,,0.935,,0.89773,0.91840958,3.271,3.05100799,17-2
C56043166,2019,,0.905495,0.9225,,0.8588,,0.87406,0.89021375,3.206,2.7502749,17-2
C91055562,2019,,0.971065,0.96077441,,0.98071428,,0.96767,0.97005592,4.082,3.54110527,17-2
C79468987,2019,,0.776,0.83866666,,0.7725,,0.76249,0.78741416,2.343,2.53059745,17-2
C50020961,2019,,0.712395,0.70033,,0.7439,,0.75445,0.72776875,2.098,2.18687892,17-2
C31732975,2019,,0.76756539,0.88322666,,,,0.84035,0.83038068,2.938,2.88276553,17-2
C89302494,2020,,0.82298,0.74533333,,0.7578,,0.7327,0.76470333,2.449,2.55101705,17-2
C96925619,2019,,0.92627,0.88166666,,0.8705,,0.77511,0.86338666,2.844,2.5757041,17-2
C78898390,2019,,0.874705,0.86333333,,0.8562,,0.8124,0.85165958,2.991,2.66682649,17-2
C11739145,2019,,,,0.97336683,,0.96330783,0.9754,0.97069155,4.064,3.45232892,17-2
C65920011,2019,,0.8635,0.90762333,,0.875,,0.84255,0.87216833,3.037,2.86071825,17-2
C32058190,2019,,0.865005,0.83878666,,,,0.88021,0.86133388,2.899,2.81951356,17-2
C83523694,2019,,0.93055,0.93933333,,0.9392,,0.93313,0.93555333,3.573,3.19976163,17-2
C66083393,2019,,0.843325,0.85227118,,0.8595,,0.73886,0.82348904,2.553,2.36359644,17-2
C50334230,2019,,0.90068,0.90914,,,,0.82949,0.87977,3.071,2.89715409,17-2
C26938601,2019,,0.8392,0.72053872,,0.792,,0.77127,0.78075218,2.258,2.34643078,17-2
C27431632,2019,,0.77694416,0.74419,,,,0.75506,0.75873138,2.377,2.30091143,17-2
C87241542,2019,,0.90302,0.83626666,,0.8525,,0.847,0.85969666,3.271,3.02697563,17-2
C17861753,2019,,0.872,0.945,,0.9375,,0.90654,0.91526,3.53,3.28306723,17-2
C73753094,2019,,0.747415,0.75197,,,,0.816,0.771795,2.794,2.72325301,17-2
C96895315,2019,0.86055555,0.827865,0.76715,,,,0.81366,0.81730763,2.561,2.36307883,17-2
C86608017,2019,,0.9104,0.98338333,,0.915,,0.853,0.91544583,3.652,3.14033294,17-2
C69540573,2019,,0.715225,0.65033333,,,,0.6845,0.68335277,1.965,2.24319267,17-2
