"Away","Home","AwayScore","HomeScore","week","Winner","Loser","Delta"
"Raw and Savage","Team Shank a Potamus",112.24,130.66,"1","Team Shank a Potamus","Raw and Savage",18.42
"Team Shank a Potamus","Gosset's T-Down",119.3,142.74,"2","Gosset's T-Down","Team Shank a Potamus",23.44
"Team Shank a Potamus","Viking Joe Lindquist",104.24,73.68,"3","Team Shank a Potamus","Viking Joe Lindquist",30.56
"2-2-2 Mega-H-Ertz","Team Shank a Potamus",147.18,130.88,"4","2-2-2 Mega-H-Ertz","Team Shank a Potamus",16.3
"Team Shank a Potamus","Epsilon Ballers",77.94,128.98,"5","Epsilon Ballers","Team Shank a Potamus",51.04
"'R'm Chair Quarterback","Team Shank a Potamus",124.06,91.52,"6","'R'm Chair Quarterback","Team Shank a Potamus",32.54
"Team Shank a Potamus","Team Guns N' Rosas",81.84,101.2,"7","Team Guns N' Rosas","Team Shank a Potamus",19.36
"Green Baye's Theorem","Team Shank a Potamus",140.96,117.46,"8","Green Baye's Theorem","Team Shank a Potamus",23.5
"Team Shank a Potamus","Raw and Savage",97.56,67.56,"9","Team Shank a Potamus","Raw and Savage",30
"Gosset's T-Down","Team Shank a Potamus",131.66,99.82,"10","Gosset's T-Down","Team Shank a Potamus",31.84
"Viking Joe Lindquist","Team Shank a Potamus",109.4,121.28,"11","Team Shank a Potamus","Viking Joe Lindquist",11.88
"Team Shank a Potamus","2-2-2 Mega-H-Ertz",110.58,95.34,"12","Team Shank a Potamus","2-2-2 Mega-H-Ertz",15.24
"Team Shank a Potamus","Las Vegas Radians",94.04,104.92,"13","Las Vegas Radians","Team Shank a Potamus",10.88
"Team Shank a Potamus","Las Vegas Radians",93.92,90.26,"14","Team Shank a Potamus","Las Vegas Radians",3.66
"Viking Joe Lindquist","'R'm Chair Quarterback",116.68,119.04,"1","'R'm Chair Quarterback","Viking Joe Lindquist",2.36
"'R'm Chair Quarterback","Green Baye's Theorem",108.3,90.84,"2","'R'm Chair Quarterback","Green Baye's Theorem",17.46
"Epsilon Ballers","'R'm Chair Quarterback",103.9,110.44,"3","'R'm Chair Quarterback","Epsilon Ballers",6.53999999999999
"Team Guns N' Rosas","'R'm Chair Quarterback",110.84,82.54,"4","Team Guns N' Rosas","'R'm Chair Quarterback",28.3
"'R'm Chair Quarterback","Las Vegas Radians",101.7,116.84,"5","Las Vegas Radians","'R'm Chair Quarterback",15.14
"Gosset's T-Down","'R'm Chair Quarterback",135.52,124.54,"7","Gosset's T-Down","'R'm Chair Quarterback",10.98
"'R'm Chair Quarterback","2-2-2 Mega-H-Ertz",106.9,96.6,"8","'R'm Chair Quarterback","2-2-2 Mega-H-Ertz",10.3
"Las Vegas Radians","'R'm Chair Quarterback",147.66,117.34,"9","Las Vegas Radians","'R'm Chair Quarterback",30.32
"Raw and Savage","'R'm Chair Quarterback",83.96,113.62,"10","'R'm Chair Quarterback","Raw and Savage",29.66
"Green Baye's Theorem","'R'm Chair Quarterback",98.92,165.22,"11","'R'm Chair Quarterback","Green Baye's Theorem",66.3
"'R'm Chair Quarterback","Epsilon Ballers",107.32,126.78,"12","Epsilon Ballers","'R'm Chair Quarterback",19.46
"'R'm Chair Quarterback","Team Guns N' Rosas",74.48,94,"13","Team Guns N' Rosas","'R'm Chair Quarterback",19.52
"'R'm Chair Quarterback","Gosset's T-Down",147.2,136.38,"14","'R'm Chair Quarterback","Gosset's T-Down",10.82
"Raw and Savage","Team Guns N' Rosas",94.44,118.9,"2","Team Guns N' Rosas","Raw and Savage",24.46
"Gosset's T-Down","Raw and Savage",107.56,94,"3","Gosset's T-Down","Raw and Savage",13.56
"Raw and Savage","Viking Joe Lindquist",81.42,87.88,"4","Viking Joe Lindquist","Raw and Savage",6.45999999999999
"Raw and Savage","2-2-2 Mega-H-Ertz",72.98,146.52,"5","2-2-2 Mega-H-Ertz","Raw and Savage",73.54
"Green Baye's Theorem","Raw and Savage",111.38,117.2,"6","Raw and Savage","Green Baye's Theorem",5.82000000000001
"Raw and Savage","Las Vegas Radians",119.06,149.78,"7","Las Vegas Radians","Raw and Savage",30.72
"Epsilon Ballers","Raw and Savage",111.68,99.64,"8","Epsilon Ballers","Raw and Savage",12.04
"Raw and Savage","Gosset's T-Down",109.48,159.42,"11","Gosset's T-Down","Raw and Savage",49.94
"Viking Joe Lindquist","Raw and Savage",106.62,114.68,"12","Raw and Savage","Viking Joe Lindquist",8.06
"2-2-2 Mega-H-Ertz","Raw and Savage",101.68,135.26,"13","Raw and Savage","2-2-2 Mega-H-Ertz",33.58
"Viking Joe Lindquist","Raw and Savage",98.5,105.04,"14","Raw and Savage","Viking Joe Lindquist",6.54000000000001
"Green Baye's Theorem","Las Vegas Radians",119.86,112.28,"1","Green Baye's Theorem","Las Vegas Radians",7.58
"Epsilon Ballers","Las Vegas Radians",120.18,116.26,"2","Epsilon Ballers","Las Vegas Radians",3.92
"Las Vegas Radians","Team Guns N' Rosas",77.92,122.9,"3","Team Guns N' Rosas","Las Vegas Radians",44.98
"Gosset's T-Down","Las Vegas Radians",112.06,152.66,"4","Las Vegas Radians","Gosset's T-Down",40.6
"Las Vegas Radians","2-2-2 Mega-H-Ertz",131.4,107.48,"6","Las Vegas Radians","2-2-2 Mega-H-Ertz",23.92
"Las Vegas Radians","Viking Joe Lindquist",135.86,92.94,"8","Las Vegas Radians","Viking Joe Lindquist",42.92
"Las Vegas Radians","Green Baye's Theorem",86.3,129.86,"10","Green Baye's Theorem","Las Vegas Radians",43.56
"Las Vegas Radians","Epsilon Ballers",112.78,111.96,"11","Las Vegas Radians","Epsilon Ballers",0.820000000000007
"Team Guns N' Rosas","Las Vegas Radians",100.74,106.42,"12","Las Vegas Radians","Team Guns N' Rosas",5.68000000000001
"2-2-2 Mega-H-Ertz","Green Baye's Theorem",141.84,84.3,"3","2-2-2 Mega-H-Ertz","Green Baye's Theorem",57.54
"Green Baye's Theorem","Epsilon Ballers",110.5,103.56,"4","Green Baye's Theorem","Epsilon Ballers",6.94
"Team Guns N' Rosas","Green Baye's Theorem",115.08,119.8,"5","Green Baye's Theorem","Team Guns N' Rosas",4.72
"Viking Joe Lindquist","Green Baye's Theorem",118.7,91.94,"7","Viking Joe Lindquist","Green Baye's Theorem",26.76
"Green Baye's Theorem","Team Guns N' Rosas",133,120.08,"9","Green Baye's Theorem","Team Guns N' Rosas",12.92
"Gosset's T-Down","Green Baye's Theorem",145.26,147.88,"12","Green Baye's Theorem","Gosset's T-Down",2.62
"Epsilon Ballers","Green Baye's Theorem",97.9,90.36,"13","Epsilon Ballers","Green Baye's Theorem",7.54000000000001
"Green Baye's Theorem","2-2-2 Mega-H-Ertz",105.1,75.64,"14","Green Baye's Theorem","2-2-2 Mega-H-Ertz",29.46
"Team Guns N' Rosas","Epsilon Ballers",112.64,99.7,"1","Team Guns N' Rosas","Epsilon Ballers",12.94
"Epsilon Ballers","Gosset's T-Down",128.86,154.48,"6","Gosset's T-Down","Epsilon Ballers",25.62
"2-2-2 Mega-H-Ertz","Epsilon Ballers",82.58,87.22,"7","Epsilon Ballers","2-2-2 Mega-H-Ertz",4.64
"Viking Joe Lindquist","Epsilon Ballers",68.8,86.8,"9","Epsilon Ballers","Viking Joe Lindquist",18
"Epsilon Ballers","Team Guns N' Rosas",163.32,112.22,"10","Epsilon Ballers","Team Guns N' Rosas",51.1
"Team Guns N' Rosas","Epsilon Ballers",79,132.78,"14","Epsilon Ballers","Team Guns N' Rosas",53.78
"Team Guns N' Rosas","Viking Joe Lindquist",133.3,96.2,"6","Team Guns N' Rosas","Viking Joe Lindquist",37.1
"Team Guns N' Rosas","Gosset's T-Down",125.4,130.02,"8","Gosset's T-Down","Team Guns N' Rosas",4.62
"2-2-2 Mega-H-Ertz","Team Guns N' Rosas",138.92,86.58,"11","2-2-2 Mega-H-Ertz","Team Guns N' Rosas",52.34
"2-2-2 Mega-H-Ertz","Gosset's T-Down",126.26,106.84,"1","2-2-2 Mega-H-Ertz","Gosset's T-Down",19.42
"Viking Joe Lindquist","2-2-2 Mega-H-Ertz",114.04,115.32,"2","2-2-2 Mega-H-Ertz","Viking Joe Lindquist",1.27999999999999
"Gosset's T-Down","2-2-2 Mega-H-Ertz",98.5,140.42,"9","2-2-2 Mega-H-Ertz","Gosset's T-Down",41.92
"2-2-2 Mega-H-Ertz","Viking Joe Lindquist",150.9,148.4,"10","2-2-2 Mega-H-Ertz","Viking Joe Lindquist",2.5
"Viking Joe Lindquist","Gosset's T-Down",93.9,128.12,"5","Gosset's T-Down","Viking Joe Lindquist",34.22
"Gosset's T-Down","Viking Joe Lindquist",152.7,138.4,"13","Gosset's T-Down","Viking Joe Lindquist",14.3
